"NUMBER","CODE","NAME","TYPE1","TYPE2","GENERATION","LEGENDARY","MEGA_EVOLUTION","HP","ATK","DEF","SP_ATK","SP_DEF","SPD",,,,,,,,
1,1,"Bulbasaur","Grass","Poison",1,0,0,45,49,49,65,65,45,,,,,,,,
2,1,"Ivysaur","Grass","Poison",1,0,0,60,62,63,80,80,60,,,,,,,,
3,1,"Venusaur","Grass","Poison",1,0,1,80,82,83,100,100,80,,,,,,,,
3,2,"Mega Venusaur","Grass","Poison",1,0,1,80,100,123,122,120,80,,,,,,,,
4,1,"Charmander","Fire",,1,0,0,39,52,43,60,50,65,,,,,,,,
5,1,"Charmeleon","Fire",,1,0,0,58,64,58,80,65,80,,,,,,,,
6,1,"Charizard","Fire","Flying",1,0,1,78,84,78,109,85,100,,,,,,,,
6,2,"Mega Charizard X","Fire","Dragon",1,0,1,78,130,111,130,85,100,,,,,,,,
6,3,"Mega Charizard Y","Fire","Flying",1,0,1,78,104,78,159,115,100,,,,,,,,
7,1,"Squirtle","Water",,1,0,0,44,48,65,50,64,43,,,,,,,,
8,1,"Wartortle","Water",,1,0,0,59,63,80,65,80,58,,,,,,,,
9,1,"Blastoise","Water",,1,0,1,79,83,100,85,105,78,,,,,,,,
9,2,"Mega Blastoise","Water",,1,0,1,79,103,120,135,115,78,,,,,,,,
10,1,"Caterpie","Bug",,1,0,0,45,30,35,20,20,45,,,,,,,,
11,1,"Metapod","Bug",,1,0,0,50,20,55,25,25,30,,,,,,,,
12,1,"Butterfree","Bug","Flying",1,0,0,60,45,50,90,80,70,,,,,,,,
13,1,"Weedle","Bug","Poison",1,0,0,40,35,30,20,20,50,,,,,,,,
14,1,"Kakuna","Bug","Poison",1,0,0,45,25,50,25,25,35,,,,,,,,
15,1,"Beedrill","Bug","Poison",1,0,1,65,90,40,45,80,75,,,,,,,,
15,2,"Mega Beedrill","Bug","Poison",1,0,1,65,150,40,15,80,145,,,,,,,,
16,1,"Pidgey","Normal","Flying",1,0,0,40,45,40,35,35,56,,,,,,,,
17,1,"Pidgeotto","Normal","Flying",1,0,0,63,60,55,50,50,71,,,,,,,,
18,1,"Pidgeot","Normal","Flying",1,0,1,83,80,75,70,70,101,,,,,,,,
18,2,"Mega Pidgeot","Normal","Flying",1,0,1,83,80,80,135,80,121,,,,,,,,
19,1,"Rattata","Normal",,1,0,0,30,56,35,25,35,72,,,,,,,,
19,2,"Rattata","Dark","Normal",7,0,0,30,56,35,25,35,72,,,,,,,,
20,1,"Raticate","Normal",,1,0,0,55,81,60,50,70,97,,,,,,,,
20,2,"Raticate","Dark","Normal",7,0,0,75,71,70,40,80,77,,,,,,,,
21,1,"Spearow","Normal","Flying",1,0,0,40,60,30,31,31,70,,,,,,,,
